gpa,sat_score,family_income,extracurriculars,leadership,volunteer_hours,essay_score,recommendation_strength,region,first_gen,eligibility_score,eligible
3.58,1431,1846.63,1,0,7,2.03,5,Rural,1,100.0,1
2.97,858,10854.85,1,0,234,7.88,4,Urban,1,61.93,0
2.84,1526,1000.0,2,0,107,7.11,2,Urban,0,100.0,1
3.4,927,7334.48,0,1,160,7.96,1,Urban,0,71.61,0
2.67,1535,18121.91,1,0,208,9.56,1,Rural,0,100.0,1
3.93,1520,11625.67,4,1,239,7.99,4,Urban,0,100.0,1
3.67,914,10897.08,5,1,49,6.5,4,Rural,0,87.46,1
3.01,1008,19103.9,2,1,10,8.72,3,Urban,0,67.01,0
2.51,1325,8647.0,2,0,155,7.06,2,Rural,0,100.0,1
3.74,1320,16309.1,1,0,69,4.67,4,Rural,0,100.0,1
3.15,1351,10646.53,0,0,168,8.97,3,Rural,0,100.0,1
3.7,1036,11900.24,4,0,271,3.0,3,Urban,0,94.96,1
2.56,1080,3913.48,0,0,67,7.43,4,Urban,0,85.95,1
2.96,1158,7589.77,3,1,251,8.93,1,Rural,0,100.0,1
3.2,1000,3012.41,3,1,47,7.58,2,Urban,0,83.6,1
3.22,1557,9523.77,5,0,183,7.28,2,Urban,0,100.0,1
3.02,1077,11952.01,1,0,186,7.77,1,Urban,1,77.03,1
3.45,1034,4449.81,1,1,89,5.19,4,Urban,0,97.36,1
2.77,1293,20245.89,1,0,138,8.87,2,Urban,0,100.0,1
3.14,803,11390.53,5,0,88,2.83,4,Urban,0,60.23,0
3.25,1465,10288.98,3,1,273,2.15,4,Urban,1,100.0,1
3.41,1241,13848.29,0,0,18,3.57,3,Rural,1,95.37,1
3.48,828,5855.36,5,0,153,5.78,1,Rural,1,75.32,1
2.75,908,10817.39,5,0,259,5.6,4,Rural,1,76.89,1
2.59,1409,6415.67,0,1,107,8.39,5,Rural,0,100.0,1
3.71,1526,17793.4,1,0,284,4.64,1,Urban,0,100.0,1
3.33,874,4706.8,4,0,58,5.36,2,Urban,0,68.27,0
2.9,945,10315.83,0,0,124,1.12,3,Urban,1,49.92,0
3.82,927,11646.58,3,0,272,4.69,2,Urban,1,81.53,1
3.25,841,11974.13,2,0,106,6.83,2,Rural,1,64.98,0
3.67,1155,7093.82,2,1,298,1.14,1,Urban,0,93.27,1
3.23,840,5522.45,5,0,244,3.53,2,Urban,1,67.04,0
4.0,833,7166.02,2,1,246,2.87,4,Urban,0,83.73,1
3.9,816,12641.63,4,0,7,1.38,2,Urban,0,60.75,0
3.1,1476,9280.77,1,0,140,5.31,3,Rural,0,100.0,1
3.59,952,13981.04,3,0,7,2.64,3,Urban,0,71.78,0
3.46,1177,12385.02,4,0,93,7.69,5,Rural,0,100.0,1
3.75,1387,1000.0,3,0,38,8.63,3,Urban,1,100.0,1
2.81,1398,11237.49,3,0,80,5.91,2,Urban,0,100.0,1
3.47,1428,21252.27,1,0,186,9.84,3,Rural,0,100.0,1
3.62,1141,16626.35,5,0,83,5.05,1,Urban,0,93.29,1
2.5,826,12110.07,2,0,87,5.62,3,Rural,0,46.83,0
2.73,1086,4703.04,1,1,241,9.9,4,Rural,1,100.0,1
2.38,1445,12387.77,4,1,92,3.08,1,Rural,1,100.0,1
3.09,1530,13698.75,5,0,85,9.48,5,Rural,1,100.0,1
3.49,967,8731.27,4,0,43,1.39,4,Urban,1,71.82,0
3.8,1409,11583.71,5,0,136,5.02,2,Rural,1,100.0,1
3.23,1067,17548.31,4,0,73,1.63,2,Urban,0,76.09,1
3.85,1548,5713.63,1,0,35,7.56,2,Rural,1,100.0,1
2.65,1254,4708.5,5,1,100,6.48,4,Rural,0,100.0,1
2.52,1484,13463.5,5,0,155,7.36,4,Rural,0,100.0,1
3.18,1200,12287.71,3,0,254,4.37,4,Rural,0,100.0,1
3.35,1275,15144.19,3,1,170,4.33,1,Urban,1,100.0,1
3.19,1501,12848.97,0,0,215,1.41,1,Rural,1,100.0,1
2.37,1433,7161.22,4,1,169,4.15,2,Rural,0,100.0,1
3.16,1357,12160.96,3,0,251,9.36,3,Rural,1,100.0,1
2.68,1375,4289.37,0,0,54,4.41,2,Rural,1,100.0,1
3.47,929,8748.41,3,0,90,8.48,5,Urban,0,84.08,1
3.35,1162,12514.0,4,0,277,8.58,1,Urban,0,100.0,1
2.82,1504,8197.43,5,1,100,4.36,4,Urban,1,100.0,1
2.99,1492,22340.26,2,0,154,6.69,1,Rural,0,100.0,1
2.78,1091,1000.0,4,1,140,1.86,4,Urban,1,100.0,1
3.17,1170,7262.55,1,0,172,1.93,5,Urban,0,98.66,1
3.58,1593,5311.1,3,0,9,1.44,5,Urban,0,100.0,1
2.81,828,6498.26,3,0,227,6.23,1,Rural,1,60.82,0
3.4,948,6785.01,5,0,264,4.83,4,Urban,1,82.23,1
2.99,1578,3367.9,1,1,247,5.93,5,Urban,1,100.0,1
2.88,1095,13763.51,5,0,246,5.69,2,Urban,1,94.25,1
3.16,810,7264.52,1,0,154,4.15,2,Urban,1,46.47,0
2.79,1311,10817.87,2,0,33,7.1,4,Urban,1,100.0,1
2.98,1475,7825.87,3,0,128,7.83,1,Urban,0,100.0,1
2.72,912,6545.6,3,0,159,1.13,5,Urban,0,62.97,0
3.99,986,18361.4,2,0,88,2.87,1,Rural,0,74.06,0
3.21,1543,14614.66,0,1,92,7.42,2,Rural,1,100.0,1
2.92,1026,1000.0,5,0,240,4.48,5,Urban,0,100.0,1
3.29,1109,1000.0,2,0,116,6.96,1,Rural,0,100.0,1
3.16,897,15213.04,5,0,93,4.12,3,Urban,0,64.23,0
3.11,854,7400.73,4,0,162,4.52,4,Rural,1,79.81,1
3.45,1422,1754.59,3,1,98,2.43,4,Rural,1,100.0,1
3.5,1463,15228.68,5,0,112,3.32,3,Urban,0,100.0,1
2.99,1557,10845.62,1,0,90,6.45,2,Urban,1,100.0,1
2.97,1205,11257.86,5,0,205,4.9,5,Urban,0,100.0,1
3.09,868,14047.7,4,0,16,7.97,4,Urban,0,55.73,0
2.28,1111,3450.11,3,0,273,8.67,3,Rural,1,100.0,1
2.59,1088,1842.5,2,1,172,5.87,3,Urban,0,96.12,1
3.75,1561,17904.77,4,1,115,7.82,2,Urban,1,100.0,1
3.86,1347,2814.17,3,1,180,3.76,2,Urban,0,100.0,1
3.1,1550,3888.81,5,0,90,4.73,1,Urban,0,100.0,1
3.43,947,4887.82,0,0,81,7.41,4,Urban,1,86.84,1
3.32,1266,20399.73,0,0,113,4.48,1,Urban,0,86.29,1
4.0,1538,12466.92,1,0,256,6.3,3,Rural,1,100.0,1
3.65,1043,14827.04,3,1,57,2.67,5,Urban,1,100.0,1
3.15,1290,10980.84,0,0,153,6.4,5,Urban,0,100.0,1
2.82,1306,6990.56,2,1,115,8.75,2,Rural,0,100.0,1
2.56,1164,13156.46,3,1,265,8.82,5,Urban,0,100.0,1
3.28,1281,2216.92,2,0,202,7.52,5,Rural,0,100.0,1
2.9,1000,4523.58,2,0,40,7.71,5,Rural,0,87.89,1
2.63,953,13664.88,0,0,104,6.02,3,Urban,0,49.25,0
2.94,1249,3213.72,3,0,192,6.26,5,Urban,0,100.0,1
2.77,1300,9054.59,5,1,277,2.2,5,Urban,0,100.0,1
3.87,872,9282.44,4,0,236,4.99,5,Urban,1,88.1,1
3.55,1512,7356.69,0,0,220,5.06,1,Urban,1,100.0,1
3.2,1095,1000.0,0,0,67,9.63,3,Urban,1,100.0,1
3.79,816,6855.36,5,1,196,4.88,2,Urban,0,77.98,1
3.23,1440,5875.16,3,0,255,5.94,1,Urban,1,100.0,1
2.86,1016,10807.2,3,1,138,5.8,4,Rural,0,86.36,1
3.81,860,10552.45,2,0,148,6.73,3,Urban,1,84.06,1
3.42,1415,11889.81,5,1,98,7.73,3,Urban,1,100.0,1
2.79,841,6620.07,5,1,75,3.03,4,Urban,0,69.56,0
3.12,824,12613.89,3,0,281,5.76,4,Rural,1,70.62,0
2.85,838,2219.97,2,0,108,8.43,4,Urban,1,72.92,0
2.65,930,1000.0,0,1,187,5.17,2,Rural,1,93.48,1
